Source	Size
webpack://seismic-news-center/node_modules/swiper/esm/components/core/update/updateSlidesOffset.js	128
webpack://seismic-news-center/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js	124
webpack://seismic-news-center/node_modules/@babel/runtime/helpers/esm/defineProperty.js	121
webpack://seismic-news-center/node_modules/isarray/index.js	118
webpack://seismic-news-center/node_modules/swiper/esm/components/core/grab-cursor/unsetGrabCursor.js	118
webpack://seismic-news-center/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js	116
webpack://seismic-news-center/node_modules/gud/index.js	114
webpack://seismic-news-center/node_modules/swiper/esm/components/core/slide/slideReset.js	114
webpack://seismic-news-center/webpack/runtime/compat get default export	111
webpack://seismic-news-center/webpack/runtime/define property getters	107
webpack://seismic-news-center/node_modules/swiper/esm/components/core/classes/removeClasses.js	99
webpack://seismic-news-center/node_modules/swiper/esm/components/core/transition/setTransition.js	99
webpack://seismic-news-center/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js	96
webpack://seismic-news-center/node_modules/@babel/runtime/helpers/esm/classCallCheck.js	95
webpack://seismic-news-center/node_modules/swiper/esm/components/core/slide/index.js	90
webpack://seismic-news-center/node_modules/swiper/esm/components/core/manipulation/removeAllSlides.js	86
webpack://seismic-news-center/external assign "__global_module_registers__[\"styled-components\"]"	74
[sourceMappingURL]	73
webpack://seismic-news-center/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-news-center/external assign "__global_module_registers__[\"@seismic/mantle\"]"	68
webpack://seismic-news-center/node_modules/swiper/esm/components/core/manipulation/index.js	66
webpack://seismic-news-center/node_modules/swiper/esm/components/core/translate/index.js	65
webpack://seismic-news-center/external assign "__global_module_registers__[\"seismic-toolkit\"]"	61
webpack://seismic-news-center/src/theme2019/common/dialogHelper/index.js	58
webpack://seismic-news-center/node_modules/swiper/esm/components/core/translate/maxTranslate.js	57
webpack://seismic-news-center/node_modules/warning/warning.js	54
webpack://seismic-news-center/external assign "PropTypes"	51
webpack://seismic-news-center/src/theme2019/common/store/index.js	50
webpack://seismic-news-center/external assign "React"	47
webpack://seismic-news-center/node_modules/swiper/esm/components/core/transition/index.js	45
webpack://seismic-news-center/external assign "ReactCustomScrollbars"	40
webpack://seismic-news-center/node_modules/react-router/node_modules/react-is/index.js	37
webpack://seismic-news-center/node_modules/hoist-non-react-statics/node_modules/react-is/index.js	36
webpack://seismic-news-center/node_modules/swiper/esm/components/core/translate/minTranslate.js	36
webpack://seismic-news-center/node_modules/swiper/esm/components/core/loop/index.js	35
webpack://seismic-news-center/external assign "lodash"	32
webpack://seismic-news-center/node_modules/swiper/esm/components/core/breakpoints/index.js	32
webpack://seismic-news-center/node_modules/swiper/esm/components/core/grab-cursor/index.js	31
webpack://seismic-news-center/node_modules/swiper/esm/components/core/classes/index.js	29
webpack://seismic-news-center/src/entry/entry.js	29
webpack://seismic-news-center/node_modules/swiper/esm/components/core/images/index.js	28
webpack://seismic-news-center/external assign "ReactDOM"	21
webpack://seismic-news-center/external assign "Moment"	21
webpack://seismic-news-center/node_modules/swiper/swiper-bundle.esm.js	21
webpack://seismic-news-center/webpack/runtime/publicPath	16
webpack://seismic-news-center/src/theme2019/components/UniversalPlayer/util.js	14
webpack://seismic-news-center/src/theme2019/common/utils/routerUtil.js	12
webpack://seismic-news-center/src/theme2019/common/context/ScreenContext.js	12
webpack://seismic-news-center/src/theme2019/components/ContentViewer/utils/isEmailTemplate.js	5
webpack://seismic-news-center/src/theme2019/components/RichTextViewer/index.jsx	3
[EOLs]	2
