Source	Size
webpack://seismic-content-manager-common/node_modules/core-js/internals/regexp-exec.js	1253
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/notification/failedTemplate.tsx	1251
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/shortcutFeatures.js	1250
webpack://seismic-content-manager-common/node_modules/core-js/internals/collection.js	1236
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/setAlignment.js	1227
webpack://seismic-content-manager-common/src/components/TileView/inlineStyled.ts	1227
webpack://seismic-content-manager-common/node_modules/component-classes/index.js	1226
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/PieChartGroup/PieChart/index.tsx	1225
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/Item.js	1216
webpack://seismic-content-manager-common/src/components/AddUrlForm/uploadImage/accessibility.js	1210
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/createLink.js	1202
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/decrease-indent.js	1195
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/AutoFormat/AutoFormat.js	1193
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/setHtmlWithSelectionPath.js	1189
webpack://seismic-content-manager-common/node_modules/rc-animate/es/AnimateChild.js	1189
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/increase-indent.js	1187
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/applyTextStyle.js	1181
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionBlockScoper.js	1177
webpack://seismic-content-manager-common/src/components/CreateUrlModal.tsx	1172
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/ensureTypeInContainer.js	1169
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/mergeBlocksInRegion.js	1166
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/NumberingListType.js	1156
webpack://seismic-content-manager-common/src/utilities/permission/index.ts	1150
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/ImageSelection.js	1148
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/CutPasteListChain/CutPasteListChain.js	1140
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bold.js	1140
webpack://seismic-content-manager-common/src/utilities/permission/unique-permission-list.ts	1136
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/NumberingListType.js	1126
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/setColor.js	1123
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/insertEntity.js	1118
webpack://seismic-content-manager-common/node_modules/rc-motion/es/CSSMotion.js	1114
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/info-card/inlineStyled.js	1105
webpack://seismic-content-manager-common/src/models/singleton/fileUploadQueue.js	1102
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/utils/fileUploadQueue.js	1102
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/setContent.js	1100
webpack://seismic-content-manager-common/node_modules/core-js/internals/task.js	1087
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/underline.js	1085
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/NodeInlineElement.js	1078
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Backdrop.js	1077
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.sort.js	1074
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/Keys.js	1072
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterator-define.js	1069
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/MouseUpPlugin.js	1067
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/common/Spinner.js	1057
webpack://seismic-content-manager-common/node_modules/validator/es/lib/isIP.js	1052
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/Paste.js	1051
webpack://seismic-content-manager-common/node_modules/react-is/cjs/react-is.production.min.js	1049
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/utils/plimit.js	1048
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/editor/DarkColorHandlerImpl.js	1044
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/Keys.js	1043
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/utils/buildToolbarItems.js	1039
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/collectionList/collectionList.tsx	1037
webpack://seismic-content-manager-common/node_modules/rc-motion/es/util/motion.js	1034
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/createCorePlugins.js	1031
webpack://seismic-content-manager-common/node_modules/rc-motion/es/util/diff.js	1028
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/getContent.js	1020
webpack://seismic-content-manager-common/node_modules/@seismic/toolchain-scripts/webpack/manifest/setPublicPath.js	1020
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/PluginEventType.js	1016
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/list/setListItemStyle.js	1013
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/components/BlockedFilesModal/index.jsx	1005
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/coreApiMap.js	999
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/TableOperation.js	993
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageResize/ImageResize.js	992
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/BarChartGroup/BarChart/index.tsx	991
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/PluginEventType.js	986
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/checkEditInfoState.js	978
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/createRange.js	967
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/profile-list-for-multi-publish/inlineStyled.js	966
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/blockElements/getBlockElementAtNode.js	965
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/TableOperation.js	963
webpack://seismic-content-manager-common/src/components/CustomContent/previewInstance/dataItem.tsx	960
webpack://seismic-content-manager-common/node_modules/p-limit/index.js	955
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/ContentEdit.js	947
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/strike-through.js	947
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.json.stringify.js	944
webpack://seismic-content-manager-common/node_modules/object-assign/index.js	943
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/structuredNodeFeatures.js	932
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableSelector.js	931
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/convertPastedContentFromWord.js	930
webpack://seismic-content-manager-common/node_modules/core-js/internals/make-built-in.js	925
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/metadata/validate.js	902
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/EditPlugin.js	897
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/notification/messageTemplate.tsx	894
webpack://seismic-content-manager-common/node_modules/rc-tooltip/es/placements.js	891
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/changeFontSize.js	890
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/selectImage.js	886
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/italic.js	886
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardItemsForIE.js	880
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js	876
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/commentsRemoval.js	865
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemBase/inlineStyled.js	863
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/withInputComponent/index.tsx	850
webpack://seismic-content-manager-common/node_modules/lodash/_equalByTag.js	841
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/changeCapitalization.js	829
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/snapshots/addSnapshot.js	827
webpack://seismic-content-manager-common/node_modules/core-js/internals/internal-metadata.js	825
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/CommonComponents/Empty/index.tsx	817
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/getSelectionPath.js	816
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/applyInlineStyle.js	816
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getLeafSibling.js	813
webpack://seismic-content-manager-common/node_modules/core-js/internals/ieee754.js	812
webpack://seismic-content-manager-common/node_modules/core-js/internals/iterate.js	808
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/applyInlineStyle.js	804
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/collectionList/inlineStyled.js	804
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/delimiter/addDelimiters.js	796
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/excelConverter/convertPastedContentFromExcel.js	794
webpack://seismic-content-manager-common/node_modules/load-script/index.js	785
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/table/insertTable.js	785
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/selectRange.js	781
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/getPositionRect.js	778
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-create.js	777
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.replace-all.js	771
webpack://seismic-content-manager-common/src/utilities/util/lazyLoadReact.jsx	771
webpack://seismic-content-manager-common/node_modules/core-js/internals/internal-state.js	770
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/KnownCreateElementDataIndex.js	768
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.sort.js	763
webpack://seismic-content-manager-common/node_modules/color-convert/index.js	761
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/toggleHeader.js	759
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js	755
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/toggleListType.js	749
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/utils/index.js	749
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.symbol.description.js	748
webpack://seismic-content-manager-common/src/components/folderPicker/models/data.factory.ts	742
webpack://seismic-content-manager-common/node_modules/rc-animate/es/ChildrenUtils.js	739
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/KnownCreateElementDataIndex.js	738
webpack://seismic-content-manager-common/src/components/CustomContent/edit/editContentName.tsx	734
webpack://seismic-content-manager-common/node_modules/color-convert/route.js	733
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/normalizeBlockquote.js	733
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/metadata/definitionCreators.js	729
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/collapseNodes.js	727
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/splitParentNode.js	726
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/getInlineElementBeforeAfter.js	725
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/MobilePopupInner.js	718
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/queryElements.js	716
webpack://seismic-content-manager-common/node_modules/lodash/_initCloneByTag.js	715
webpack://seismic-content-manager-common/node_modules/core-js/internals/microtask.js	713
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/table/editTable.js	703
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/undo-removed/inlineStyled.ts	702
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/index.js	699
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/EmptyInlineElement.js	698
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/blockElements/NodeBlockElement.js	696
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/contentTraverser/BodyScoper.js	696
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/getSelectedBlockElementsInRegion.js	696
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/useVisibleStatus.js	695
webpack://seismic-content-manager-common/node_modules/validator/es/lib/isFQDN.js	695
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/region/getSelectionRangeInRegion.js	693
webpack://seismic-content-manager-common/node_modules/rc-trigger/es/PopupInner.js	688
webpack://seismic-content-manager-common/node_modules/lodash/_baseIsTypedArray.js	685
webpack://seismic-content-manager-common/node_modules/lodash/_equalObjects.js	684
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/pasteTable.js	679
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/table/tableFormatInfo.js	679
webpack://seismic-content-manager-common/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js	677
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/getAllFeatures.js	676
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/ImageInlineElement.js	675
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/LinkInlineElement.js	675
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/editInfoUtils/checkEditInfoState.js	672
webpack://seismic-content-manager-common/node_modules/add-dom-event-listener/lib/EventBaseObject.js	668
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithCheckbox/inlineStyled.js	665
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/editInfoUtils/applyChange.js	663
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-assign.js	662
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/parseColor.js	661
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/attachDomEvent.js	660
webpack://seismic-content-manager-common/src/components/UploadProgress/inlineStyled.ts	651
webpack://seismic-content-manager-common/src/components/UploadProgress/UploadProgress.tsx	651
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.splice.js	647
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/no-collection/inlineStyled.js	647
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/LineChartGroup/LineChart/index.tsx	643
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js	638
webpack://seismic-content-manager-common/node_modules/roosterjs/lib/index.js	637
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getComputedStyles.js	636
webpack://seismic-content-manager-common/src/components/UploadProgressForWorkspace/utils/polyFill.js	635
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.set.js	631
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/blockWrap.js	631
webpack://seismic-content-manager-common/node_modules/lodash/_baseIsEqualDeep.js	629
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.concat.js	620
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/execCommand.js	619
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-iteration.js	613
webpack://seismic-content-manager-common/node_modules/core-js/internals/url-constructor-detection.js	613
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/getSelectionRange.js	613
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/applyChange.js	613
webpack://seismic-content-manager-common/node_modules/rc-util/es/Portal.js	611
webpack://seismic-content-manager-common/node_modules/rc-util/es/isEqual.js	606
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getInheritableStyles.js	605
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/editInfo.js	605
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/selection/addRangeToSelection.js	604
webpack://seismic-content-manager-common/node_modules/core-js/internals/object-define-property.js	602
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/LineChartGroup/index.tsx	600
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/api/resizeByPercentage.js	599
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/editInfoUtils/editInfo.js	598
webpack://seismic-content-manager-common/node_modules/classnames/index.js	597
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/commonConverter/convertPastedContentForLI.js	595
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemBase/itemBase.tsx	594
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/index.js	593
webpack://seismic-content-manager-common/node_modules/core-js/internals/promise-constructor-detection.js	592
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/com-components/notification/infoTemplate.tsx	592
webpack://seismic-content-manager-common/node_modules/rc-align/es/util.js	591
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js	589
webpack://seismic-content-manager-common/node_modules/babel-runtime/helpers/typeof.js	585
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/listItem/itemWithCheckbox/itemWithCheckbox.tsx	585
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/EntityOperation.js	582
webpack://seismic-content-manager-common/node_modules/@babel/runtime/helpers/esm/objectSpread2.js	579
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/manage-notification-view/inlineStyled.js	576
webpack://seismic-content-manager-common/node_modules/rc-trigger/es/LazyRenderBox.js	574
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/features/DeleteTableContents.js	573
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/textWithTooltips/index.tsx	573
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.iterator.js	571
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/TableBorderFormat.js	571
webpack://seismic-content-manager-common/src/models/microapp.js	566
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getIntersectedRect.js	563
webpack://seismic-content-manager-common/node_modules/core-js/internals/get-substitution.js	562
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/changeElementTag.js	559
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/cursorFeatures.js	556
webpack://seismic-content-manager-common/node_modules/rc-util/es/raf.js	554
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.promise.finally.js	553
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/EntityOperation.js	551
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/WordCustomData.js	550
webpack://seismic-content-manager-common/src/components/simplyPublish/utils/util.ts	550
webpack://seismic-content-manager-common/node_modules/core-js/internals/is-constructor.js	548
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.array.slice.js	547
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/replaceWithNode.js	545
webpack://seismic-content-manager-common/node_modules/lodash/_equalArrays.js	544
webpack://seismic-content-manager-common/node_modules/lodash/_getTag.js	544
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/TableBorderFormat.js	541
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/plugin.js	541
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/htmlSanitizer/getPredefinedCssForElement.js	539
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/snapshots/clearProceedingSnapshots.js	539
webpack://seismic-content-manager-common/node_modules/add-dom-event-listener/lib/index.js	538
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/corePlugins/utils/removeCellsOutsideSelection.js	536
webpack://seismic-content-manager-common/node_modules/core-js/internals/dom-iterables.js	535
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.match.js	532
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/applyFormat.js	531
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/generateDataURL.js	531
webpack://seismic-content-manager-common/node_modules/core-js/internals/array-from.js	527
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/wrap.js	527
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/safeInstanceOf.js	526
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.iterator.js	514
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/shouldSkipNode.js	504
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/pasteSourceValidations/getPasteSource.js	501
webpack://seismic-content-manager-common/src/components/CustomContent/previewInstance/noData.tsx	500
webpack://seismic-content-manager-common/node_modules/rc-util/es/ref.js	499
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js	498
webpack://seismic-content-manager-common/src/components/InsightVisualCharts/BarChartGroup/aggregateDataHelper.ts	496
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/ChangeSource.js	495
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/index.js	494
webpack://seismic-content-manager-common/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js	493
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleTypes.js	493
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/inlineElements/getInlineElementAtNode.js	492
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/useStretchStyle.js	492
webpack://seismic-content-manager-common/src/components/CustomContent/CommonComponents/tagWithTooltips/index.tsx	490
webpack://seismic-content-manager-common/node_modules/core-js/internals/typed-array-from.js	487
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/triggerEvent.js	483
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/execCommand.js	483
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-core/lib/coreApi/focus.js	482
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/metadata/metadata.js	482
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/text-over-with-tooltips/index.tsx	482
webpack://seismic-content-manager-common/src/entryBundle.ts	481
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sanitizeHtmlColorsFromPastedContent/deprecatedColorList.js	480
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/KnownPasteSourceType.js	479
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/sourceValidations/getPasteSource.js	476
webpack://seismic-content-manager-common/node_modules/rc-trigger/node_modules/rc-align/es/util.js	475
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/normalizeTableSelection.js	472
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/getPendableFormatState.js	465
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/ChangeSource.js	465
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/compatibleEnum/BulletListType.js	464
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.string.starts-with.js	462
webpack://seismic-content-manager-common/node_modules/babel-runtime/helpers/inherits.js	461
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/entity/getEntityFromElement.js	460
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/image/ImageSettingWrapper.js	452
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/isBlockElement.js	451
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/blockFormat.js	450
[unmapped]	450
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/collapseSelectedBlocks.js	449
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/KnownPasteSourceType.js	449
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/utils/isNodeEmpty.js	448
webpack://seismic-content-manager-common/src/components/simplyPublish/commonComponents/manage-notification-view/index.tsx	448
webpack://seismic-content-manager-common/node_modules/rc-tooltip/node_modules/rc-trigger/es/Popup/index.js	444
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/plugins/VariablePlugin/VariablePlugin.js	444
webpack://seismic-content-manager-common/node_modules/memoize-one/dist/memoize-one.esm.js	442
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardEvent.js	439
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/insertImage.js	438
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/table/applyCellShading.js	437
webpack://seismic-content-manager-common/src/components/ContextInsight/Icon.tsx	436
webpack://seismic-content-manager-common/node_modules/lodash/_baseUniq.js	435
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-types/lib/enum/BulletListType.js	434
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/getGeneratedImageSize.js	433
webpack://seismic-content-manager-common/node_modules/lodash/isEmpty.js	431
webpack://seismic-content-manager-common/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/plugin.js	430
webpack://seismic-content-manager-common/node_modules/validator/es/lib/util/assertString.js	430
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/format/toggleBlockQuote.js	429
webpack://seismic-content-manager-common/node_modules/uuid/dist/esm-browser/stringify.js	429
webpack://seismic-content-manager-common/node_modules/core-js/modules/es.typed-array.fill.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-api/lib/utils/commitListChains.js	428
webpack://seismic-content-manager-common/node_modules/roosterjs-editor-plugins/lib/AutoFormat.js	428
