Source	Size
webpack://seismic-navigation/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	38
webpack://seismic-navigation/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js	34
webpack://seismic-navigation/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js	31
webpack://seismic-navigation/webpack/startup	25
webpack://seismic-navigation/webpack:/external "react"	13
webpack://seismic-navigation/webpack/runtime/amd options	10
webpack://seismic-navigation/webpack/runtime/publicPath	7
webpack://seismic-navigation/node_modules/intl-messageformat/lib/index.js	6
webpack://seismic-navigation/node_modules/rc-align/es/index.js	3
webpack://seismic-navigation/node_modules/rc-tooltip/es/index.js	3
[EOLs]	2
