Source	Size
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js	76
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/symbol/iterator.js	75
webpack://seismic-searchquerybuilder/src/inputs/DateSelect/CustomDateItem.tsx	72
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js	72
webpack://seismic-searchquerybuilder/node_modules/uuid/index.js	72
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/fn/object/set-prototype-of.js	69
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.create.js	69
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js	68
webpack://seismic-searchquerybuilder/webpack/runtime/hasOwnProperty shorthand	68
webpack://seismic-searchquerybuilder/node_modules/rc-util/es/Children/mapSelf.js	66
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/iterator.js	66
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/object/assign.js	64
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/object/create.js	64
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/object/define-property.js	64
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/object/set-prototype-of.js	64
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/core-js/symbol.js	64
webpack://seismic-searchquerybuilder/external assign "ReactCustomScrollbars"	63
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js	61
webpack://seismic-searchquerybuilder/node_modules/fbjs/lib/warning.js	60
webpack://seismic-searchquerybuilder/src/common/context.tsx	55
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js	55
webpack://seismic-searchquerybuilder/external assign "PropTypes"	51
webpack://seismic-searchquerybuilder/external assign "ReactDOM"	49
webpack://seismic-searchquerybuilder/external assign "Moment"	48
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js	47
webpack://seismic-searchquerybuilder/external assign "React"	47
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js	46
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js	45
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js	44
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js	40
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js	35
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js	34
webpack://seismic-searchquerybuilder/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js	31
webpack://seismic-searchquerybuilder/src/inputs/DatePicker/index.tsx	24
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/index.js	17
webpack://seismic-searchquerybuilder/src/inputs/NumberInput/index.tsx	16
webpack://seismic-searchquerybuilder/src/inputs/TextInput/index.tsx	16
webpack://seismic-searchquerybuilder/webpack/runtime/publicPath	16
webpack://seismic-searchquerybuilder/node_modules/rc-calendar/es/date/DateConstants.js	12
webpack://seismic-searchquerybuilder/node_modules/rc-align/es/index.js	3
[EOLs]	2
