Source	Size
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/quoteFeatures.js	1438
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/addUndoSnapshot.js	1435
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/Item.js	1434
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/Observable.js	1433
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/operators/mergeMap.js	1424
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/escape.ts	1419
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/editInfo.js	1411
webpack://seismic-email-template/node_modules/readable-stream/lib/internal/streams/end-of-stream.js	1407
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/ExperimentalFeatures.js	1407
webpack://seismic-email-template/node_modules/hash.js/lib/hash/common.js	1405
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/Undo/Stack.js	1402
webpack://seismic-email-template/node_modules/browserify-sign/browser/verify.js	1401
webpack://seismic-email-template/node_modules/hash-base/index.js	1400
webpack://seismic-email-template/src-v3/components/RichView-mantle/iframeStylesForHtml.js	1398
webpack://seismic-email-template/node_modules/prelude-ls/lib/Obj.js	1398
webpack://seismic-email-template/node_modules/base64-js/index.js	1397
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/blockElements/StartEndBlockElement.js	1392
webpack://seismic-email-template/src-v3/layoutEditorCommons/actionButtons/index.jsx	1381
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/matchLink.js	1378
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorDragHandler.js	1377
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/ExperimentalFeatures.js	1377
webpack://seismic-email-template/node_modules/draft-js/lib/splitBlockInContentState.js	1375
webpack://seismic-email-template/src-v3/RichEditor/toolbar/balloon/index.jsx	1373
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/WidgetsGroups/decorators.js	1372
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/manipulation.ts	1369
webpack://seismic-email-template/src-v3/components/ContentPicker/Core/Pagination.js	1369
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/sha1.js	1368
webpack://seismic-email-template/node_modules/cipher-base/index.js	1366
webpack://seismic-email-template/node_modules/prelude-ls/lib/Num.js	1363
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContextMenu/ContextMenu.js	1361
webpack://seismic-email-template/node_modules/rc-progress/es/Line.js	1359
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/legacy.ts	1356
webpack://seismic-email-template/node_modules/core-js/modules/es.string.match-all.js	1342
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/eddsa/key.js	1342
webpack://seismic-email-template/node_modules/readable-stream/lib/_stream_duplex.js	1336
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/createLink.js	1334
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/common.js	1333
webpack://seismic-email-template/node_modules/draft-convert/esm/convertToHTML.js	1332
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/codeFeatures.js	1324
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/utils/prepareSelection.js	1323
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorCompositionHandler.js	1321
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/bold.js	1320
webpack://seismic-email-template/node_modules/core-js/internals/collection-weak.js	1320
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/decrease-indent.js	1317
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionScoper.js	1317
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/edit/deleteSelectedContent.js	1317
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/increase-indent.js	1309
webpack://seismic-email-template/node_modules/@seismic/toolchain-scripts/webpack/manifest/setPublicPath.js	1303
webpack://seismic-email-template/node_modules/browserify-sign/browser/index.js	1299
webpack://seismic-email-template/node_modules/crypt/crypt.js	1295
webpack://seismic-email-template/node_modules/safer-buffer/safer.js	1293
webpack://seismic-email-template/src-v3/components/ToolTip/index.jsx	1291
webpack://seismic-email-template/node_modules/draft-js/lib/ContentBlock.js	1281
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorNode.react.js	1281
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/createLink.js	1280
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/getElementHTML.js	1277
webpack://seismic-email-template/node_modules/core-js/internals/string-punycode-to-ascii.js	1273
webpack://seismic-email-template/src-v3/components/MantleEditor/utils/variableConvert.ts	1271
webpack://seismic-email-template/node_modules/draft-js/lib/getDraftEditorSelectionWithNodes.js	1271
webpack://seismic-email-template/node_modules/core-js/modules/es.number.constructor.js	1268
webpack://seismic-email-template/node_modules/core-js/modules/es.string.replace.js	1266
webpack://seismic-email-template/node_modules/miller-rabin/lib/mr.js	1266
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/underline.js	1264
webpack://seismic-email-template/src-v3/common/ImageHandlers/ImageEditorExtension/ImagesPool.ts	1255
webpack://seismic-email-template/node_modules/core-js/internals/regexp-exec.js	1251
webpack://seismic-email-template/node_modules/validator/lib/isIP.js	1251
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/shortcutFeatures.js	1250
webpack://seismic-email-template/node_modules/react-transition-group/esm/TransitionGroup.js	1246
webpack://seismic-email-template/src-v3/components/RecipientEditor/Confirm.jsx	1241
webpack://seismic-email-template/node_modules/public-encrypt/privateDecrypt.js	1235
webpack://seismic-email-template/node_modules/core-js/internals/collection.js	1229
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/ImageSelection.js	1223
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/editor/createEditorCore.js	1221
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/getStyleBasedFormatState.js	1211
webpack://seismic-email-template/node_modules/pbkdf2/lib/sync-browser.js	1208
webpack://seismic-email-template/node_modules/react-transition-group/esm/utils/ChildMapping.js	1199
webpack://seismic-email-template/node_modules/react-sortable-hoc/dist/commonjs/Manager.js	1195
webpack://seismic-email-template/src-v3/components/MantleEditor/plugins/SeismicLink/index.tsx	1194
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/AutoFormat/AutoFormat.js	1193
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/setHtmlWithSelectionPath.js	1189
webpack://seismic-email-template/node_modules/react-i18next/dist/es/withTranslation.js	1186
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/setAlignment.js	1186
webpack://seismic-email-template/node_modules/rc-motion/es/CSSMotion.js	1183
webpack://seismic-email-template/node_modules/validator/es/lib/isIP.js	1182
webpack://seismic-email-template/node_modules/draft-js/lib/getDefaultKeyBinding.js	1177
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/applyTextStyle.js	1177
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/contentTraverser/SelectionBlockScoper.js	1175
webpack://seismic-email-template/node_modules/prelude-ls/lib/Str.js	1172
webpack://seismic-email-template/node_modules/draft-js/lib/DraftTreeInvariants.js	1169
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/ensureTypeInContainer.js	1169
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/region/mergeBlocksInRegion.js	1165
webpack://seismic-email-template/node_modules/draft-js-plugins-editor/lib/Editor/MultiDecorator.js	1160
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/NumberingListType.js	1156
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Editor/config.js	1152
webpack://seismic-email-template/src-v3/components/RecipientEditor/Field.tsx	1146
webpack://seismic-email-template/node_modules/side-channel/index.js	1146
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/decode_codepoint.ts	1145
webpack://seismic-email-template/src-v3/widgets/rawhtml/Editor/index.jsx	1141
webpack://seismic-email-template/src-v3/widgets/sharedComponent/Editor/index.jsx	1141
webpack://seismic-email-template/src-v3/widgets/subject/Editor/index.jsx	1141
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/CutPasteListChain/CutPasteListChain.js	1140
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/editInfoUtils/checkEditInfoState.js	1135
webpack://seismic-email-template/node_modules/is-callable/index.js	1134
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/viewerExtensions/MethodsRegister.js	1130
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/strike-through.js	1128
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/setContent.js	1128
webpack://seismic-email-template/src-v3/layoutEditorCommons/ActionBar/Select.tsx	1127
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/NumberingListType.js	1126
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/querying.ts	1125
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/Paste.js	1121
webpack://seismic-email-template/src-v3/common/styles/MantleThemeProvider.tsx	1118
webpack://seismic-email-template/node_modules/deep-equal/index.js	1107
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/utils/VariableUtils.js	1104
webpack://seismic-email-template/src-v3/RichEditor/items/components/mention/index.jsx	1103
webpack://seismic-email-template/node_modules/rc-motion/es/util/diff.js	1102
webpack://seismic-email-template/node_modules/core-js/internals/task.js	1096
webpack://seismic-email-template/node_modules/date-fns/esm/locale/en-US/_lib/formatDistance/index.js	1094
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/traversal.ts	1092
webpack://seismic-email-template/node_modules/@emotion/sheet/dist/sheet.browser.esm.js	1088
webpack://seismic-email-template/node_modules/es-to-primitive/es2015.js	1083
webpack://seismic-email-template/node_modules/sha.js/sha1.js	1082
webpack://seismic-email-template/node_modules/draft-js/lib/getCharacterRemovalRange.js	1079
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/NodeInlineElement.js	1078
webpack://seismic-email-template/node_modules/core-js/modules/es.array.sort.js	1077
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/UnicodeUtils.js	1074
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/Keys.js	1073
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/excelConverter/convertPastedContentFromExcel.js	1071
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/PluginEventType.js	1070
webpack://seismic-email-template/src-v3/Editor/iframeStyles.js	1067
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/MouseUpPlugin.js	1067
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/italic.js	1066
webpack://seismic-email-template/node_modules/browserify-aes/ghash.js	1061
webpack://seismic-email-template/node_modules/core-js/internals/define-iterator.js	1058
webpack://seismic-email-template/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js	1051
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/editor.ts	1050
webpack://seismic-email-template/node_modules/rc-util/node_modules/react-is/cjs/react-is.production.min.js	1050
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/utils/layouts2Map.js	1049
webpack://seismic-email-template/node_modules/sha.js/sha.js	1048
webpack://seismic-email-template/node_modules/draft-js/lib/CharacterMetadata.js	1046
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/ToastContainer.js	1043
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/Keys.js	1043
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/transformColor.js	1041
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/PluginEventType.js	1040
webpack://seismic-email-template/node_modules/draft-js/lib/randomizeBlockMapKeys.js	1035
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/createCorePlugins.js	1030
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/coreApiMap.js	1024
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/ContentEdit.js	1021
webpack://seismic-email-template/src-v3/RichEditor/items/components/mention/handler/decorators.jsx	1020
webpack://seismic-email-template/src-v3/common/models/Recipient.ts	1018
webpack://seismic-email-template/node_modules/public-encrypt/publicEncrypt.js	1017
webpack://seismic-email-template/src-v3/RichEditor/items/mapping.js	1016
webpack://seismic-email-template/node_modules/@emotion/cache/dist/cache.browser.esm.js	1014
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/list/setListItemStyle.js	1013
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/utils.js	1010
webpack://seismic-email-template/node_modules/rc-motion/es/util/motion.js	1007
webpack://seismic-email-template/src-v3/layoutEditorCommons/WidgetList/WidgetContainer/eventHandler/mixin.js	1006
webpack://seismic-email-template/node_modules/readable-stream/lib/internal/streams/pipeline.js	1005
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/utils/buildMethod.js	1005
webpack://seismic-email-template/node_modules/diffie-hellman/lib/generatePrime.js	995
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/TableOperation.js	993
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageResize/ImageResize.js	992
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/utils/widgets2Map.js	992
webpack://seismic-email-template/node_modules/browserify-cipher/browser.js	990
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/editorExtensions/controller/generateWidgetsIconManagerTools.js	988
webpack://seismic-email-template/src-v3/common/utils/correctStructure.js	987
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorDecoratedLeaves.react.js	987
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/stringify.ts	980
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/structuredNodeFeatures.js	979
webpack://seismic-email-template/node_modules/sha.js/hash.js	979
webpack://seismic-email-template/src-v3/components/Header/index.jsx	972
webpack://seismic-email-template/node_modules/draft-convert/esm/blockEntities.js	968
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/createRange.js	968
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/blockElements/getBlockElementAtNode.js	963
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/TableOperation.js	963
webpack://seismic-email-template/src-v3/RichEditor/items/utils/commonInllineStyle.js	962
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/htmlparser2/4763205746cd80120b5d2b69041197a394d24ba9/src/index.ts	961
webpack://seismic-email-template/node_modules/lodash/debounce.js	961
webpack://seismic-email-template/node_modules/draft-js/lib/removeEntitiesAtEdges.js	956
webpack://seismic-email-template/node_modules/core-js/modules/es.weak-map.constructor.js	953
webpack://seismic-email-template/src-v3/common/templates/EmailComponent/index.js	949
webpack://seismic-email-template/node_modules/draft-js/lib/DraftPasteProcessor.js	948
webpack://seismic-email-template/node_modules/core-js/modules/es.json.stringify.js	945
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/entities/867ac709ba482a56a98b7c35f49ca833c74dc193/src/encode.ts	940
webpack://seismic-email-template/node_modules/validator/lib/isFQDN.js	939
webpack://seismic-email-template/node_modules/hash.js/lib/hash/sha/1.js	938
webpack://seismic-email-template/node_modules/object-assign/index.js	933
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableSelector.js	930
webpack://seismic-email-template/node_modules/internal-slot/index.js	929
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/convertPastedContentFromWord.js	929
webpack://seismic-email-template/src-v3/RichEditor/utils/placeholder.js	928
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/dataCompletion.js	921
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/applyInlineStyle.js	913
webpack://seismic-email-template/node_modules/brorand/index.js	911
webpack://seismic-email-template/src-v3/widgets/paragraph/core/structure.js	906
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/default/defaultBlockHTML.js	905
webpack://seismic-email-template/node_modules/ieee754/index.js	903
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/metadata/validate.js	902
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/corePlugins/EditPlugin.js	897
webpack://seismic-email-template/node_modules/prelude-ls/lib/Func.js	896
webpack://seismic-email-template/node_modules/react-i18next/dist/es/withSSR.js	896
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/utils/index.js	890
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/setColor.js	887
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/selectImage.js	886
webpack://seismic-email-template/node_modules/core-js/internals/make-built-in.js	885
webpack://seismic-email-template/node_modules/rc-tooltip/es/placements.js	884
webpack://seismic-email-template/src-v3/RichEditor/handler/convert.jsx	883
webpack://seismic-email-template/https:/raw.githubusercontent.com/fb55/domutils/f7e357b5c210b6731c2a60e0b7b3cfaa1f96b706/src/index.ts	882
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardItemsForIE.js	880
webpack://seismic-email-template/node_modules/es-abstract/2021/ToNumber.js	880
webpack://seismic-email-template/node_modules/elliptic/lib/elliptic/eddsa/signature.js	878
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/changeFontSize.js	878
webpack://seismic-email-template/node_modules/has-symbols/shams.js	874
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/utils/MessageQueue/index.js	873
webpack://seismic-email-template/node_modules/console-browserify/index.js	872
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/adapter/structure.js	870
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/wordConverter/commentsRemoval.js	865
webpack://seismic-email-template/node_modules/create-hmac/browser.js	862
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/checkEditInfoState.js	853
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/DataManager/middleWares/versionConvert.js	853
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/getContent.js	851
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/editorExtensions/controller/generateStateManager.js	850
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/getBlockTags.js	849
webpack://seismic-email-template/node_modules/lodash/_equalByTag.js	842
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/changeCapitalization.js	829
webpack://seismic-email-template/node_modules/es-abstract/2021/ToPropertyDescriptor.js	828
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/plugin.js	827
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/protectedTokens/index.js	827
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/snapshots/addSnapshot.js	826
webpack://seismic-email-template/node_modules/core-js/internals/internal-metadata.js	822
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/Editor/Core/defaultExtensionsController.js	818
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/getSelectionPath.js	816
webpack://seismic-email-template/node_modules/des.js/lib/des/cbc.js	815
webpack://seismic-email-template/node_modules/core-js/internals/ieee754.js	812
webpack://seismic-email-template/node_modules/draft-js/lib/CompositeDraftDecorator.js	811
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/getLeafSibling.js	811
webpack://seismic-email-template/node_modules/asn1.js/lib/asn1/api.js	809
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/node_modules/uuid/dist/esm-browser/v1.js	806
webpack://seismic-email-template/node_modules/draft-js/lib/DraftEditorPlaceholder.react.js	806
webpack://seismic-email-template/node_modules/seismic-article-sdk/esm/pageBuilder/viewerExtensions/generateExtensionsContext.js	806
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/utils/applyInlineStyle.js	805
webpack://seismic-email-template/src-v3/RichEditor/items/components/italic.jsx	804
webpack://seismic-email-template/src-v3/RichEditor/items/components/underline.jsx	801
webpack://seismic-email-template/src-v3/RichEditor/items/components/bold.jsx	800
webpack://seismic-email-template/node_modules/safe-buffer/index.js	796
webpack://seismic-email-template/src-v3/layouts/emailTemplate.singleColumn/viewer.ts	795
webpack://seismic-email-template/src-v3/RichEditor/handler/onUpArrow.js	793
webpack://seismic-email-template/src-v3/RichEditor/items/components/striketrough.jsx	793
webpack://seismic-email-template/node_modules/sha.js/sha384.js	793
webpack://seismic-email-template/node_modules/es-abstract/2021/CodePointAt.js	793
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/delimiter/addDelimiters.js	792
webpack://seismic-email-template/node_modules/draft-js/lib/getUpdatedSelectionState.js	791
webpack://seismic-email-template/src-v3/widgets/rawhtml/core/structure.js	789
webpack://seismic-email-template/node_modules/des.js/lib/des/ede.js	786
webpack://seismic-email-template/node_modules/draft-js-plugins-editor/lib/Editor/resolveDecorators.js	786
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/table/insertTable.js	785
webpack://seismic-email-template/src-v3/layoutEditorCommons/PanelsManagerRegister/generateDialog.tsx	784
webpack://seismic-email-template/node_modules/validator/es/lib/isFQDN.js	782
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/coreApi/selectRange.js	780
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/selection/getPositionRect.js	778
webpack://seismic-email-template/node_modules/core-js/internals/internal-state.js	775
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/escape-string-regexp/index.js	772
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/compatibleEnum/KnownCreateElementDataIndex.js	768
webpack://seismic-email-template/node_modules/core-js/internals/object-create.js	765
webpack://seismic-email-template/src-v3/common/utils/sanitize.js	763
webpack://seismic-email-template/src-v3/layoutEditorCommons/customContainerContext.ts	762
webpack://seismic-email-template/node_modules/core-js/modules/es.typed-array.sort.js	762
webpack://seismic-email-template/node_modules/core-js/modules/es.string.replace-all.js	761
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/format/toggleHeader.js	759
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/getElementTagLength.js	758
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/splitReactElement.js	756
webpack://seismic-email-template/node_modules/core-js/internals/iterate.js	756
webpack://seismic-email-template/src-v3/components/MantleEditor/plugins/SeismicVariable/polyfill.ts	755
webpack://seismic-email-template/node_modules/draft-js/lib/DefaultDraftBlockRenderMap.js	755
webpack://seismic-email-template/src-v3/RichEditor/utils/fixListCounter.js	754
webpack://seismic-email-template/node_modules/is-typed-array/index.js	754
webpack://seismic-email-template/node_modules/date-fns/esm/_lib/format/longFormatters/index.js	753
webpack://seismic-email-template/node_modules/color-convert/index.js	751
webpack://seismic-email-template/src-v3/common/CommonContext/index.js	750
webpack://seismic-email-template/node_modules/draft-convert/esm/default/defaultBlockHTML.js	750
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/index.js	749
webpack://seismic-email-template/node_modules/core-js/modules/es.symbol.description.js	749
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/utils/toggleListType.js	749
webpack://seismic-email-template/node_modules/rc-trigger/es/Popup/useVisibleStatus.js	748
webpack://seismic-email-template/node_modules/sanitize-html/node_modules/postcss/lib/warning.js	746
webpack://seismic-email-template/node_modules/hash.js/lib/hash/hmac.js	741
webpack://seismic-email-template/node_modules/core-js/internals/microtask.js	738
webpack://seismic-email-template/node_modules/roosterjs-editor-types/lib/enum/KnownCreateElementDataIndex.js	738
webpack://seismic-email-template/node_modules/core-js/modules/es.reflect.construct.js	737
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/utils/normalizeBlockquote.js	733
webpack://seismic-email-template/node_modules/color-convert/route.js	732
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/metadata/definitionCreators.js	729
webpack://seismic-email-template/node_modules/draft-js/lib/Draft.js	727
webpack://seismic-email-template/node_modules/roosterjs-editor-core/lib/editor/Editor.js	727
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/collapseNodes.js	727
webpack://seismic-email-template/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/image/ImageSettingWrapper.js	726
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/splitParentNode.js	726
webpack://seismic-email-template/node_modules/string.prototype.matchall/regexp-matchall.js	725
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/getInlineElementBeforeAfter.js	723
webpack://seismic-email-template/node_modules/draft-js/node_modules/fbjs/lib/UserAgent.js	722
webpack://seismic-email-template/src-v3/RichEditor/dependencies/draft-convert/util/updateMutation.js	720
webpack://seismic-email-template/node_modules/function-bind/implementation.js	720
webpack://seismic-email-template/node_modules/browserify-des/index.js	719
webpack://seismic-email-template/node_modules/rxjs/_esm5/internal/innerSubscribe.js	717
webpack://seismic-email-template/node_modules/lodash/_initCloneByTag.js	716
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/utils/queryElements.js	716
webpack://seismic-email-template/src-v3/components/RichEdit/NormalWithVarEditor.jsx	715
webpack://seismic-email-template/node_modules/rc-trigger/es/Popup/MobilePopupInner.js	715
webpack://seismic-email-template/node_modules/react-toast-notifications/dist/index.js	707
webpack://seismic-email-template/node_modules/roosterjs-editor-api/lib/table/editTable.js	703
webpack://seismic-email-template/node_modules/browserify-rsa/index.js	702
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/getAllFeatures.js	702
webpack://seismic-email-template/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/index.js	699
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/inlineElements/EmptyInlineElement.js	698
webpack://seismic-email-template/src-v3/components/RichView-mantle/iframeStyles.js	697
webpack://seismic-email-template/node_modules/parse-asn1/fixProc.js	697
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/blockElements/NodeBlockElement.js	696
webpack://seismic-email-template/node_modules/roosterjs-editor-dom/lib/region/getSelectedBlockElementsInRegion.js	696
