Source	Size
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/editable-components/itemList/itemList.jsx	2338
webpack://seismic-admin-settings/src/pages/SSOSettings/SSODataUtils.js	2337
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/internal-link/index.js	2332
webpack://seismic-admin-settings/src/pages/outlookApplication/OutlookApplicationContainer.jsx	2326
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/index.js	2325
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-2DKRLKRB.mjs	2312
webpack://seismic-admin-settings/src/pages/externalConnections/ExternalContentTable.jsx	2302
webpack://seismic-admin-settings/src/pages/searchSetting/SearchSetting.jsx	2298
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/selectTable.js	2286
webpack://seismic-admin-settings/src/pages/user/userUtils.js	2286
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Popover/index.js	2285
webpack://seismic-admin-settings/src/pages/customPropsV2/ActivityLog/index.tsx	2281
webpack://seismic-admin-settings/src/pages/customPropsV2/Modals/ImportFromDataSource/TableInfo.jsx	2270
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/AddRulesModal/AddRulesModal.tsx	2253
webpack://seismic-admin-settings/src/pages/doccenterSettings/service.ts	2239
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/common/Button.js	2232
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/pluginUtils/DragAndDropHelper.js	2219
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/common/Button.js	2218
webpack://seismic-admin-settings/node_modules/react-color/es/components/chrome/Chrome.js	2207
webpack://seismic-admin-settings/node_modules/@apollo/client/link/http/createHttpLink.js	2205
webpack://seismic-admin-settings/src/pages/pluginApplication/PluginAppplication.jsx	2203
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/contentTraverser/PositionContentSearcher.js	2197
webpack://seismic-admin-settings/src/pages/bulkManagement/BulkManagementContainer.jsx	2194
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/RuleBuilder/RuleBuilder.tsx	2182
webpack://seismic-admin-settings/src/pages/deliveryEmail/dasService.ts	2181
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/officeOnlineConverter/convertPastedContentFromWordOnline.js	2178
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/clear-format.js	2167
webpack://seismic-admin-settings/node_modules/rc-util/es/isMobile.js	2161
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Rotator.js	2156
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Popover/index.js	2154
webpack://seismic-admin-settings/node_modules/rc-motion/es/hooks/useStatus.js	2154
webpack://seismic-admin-settings/src/pages/user/UserConfig.js	2151
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/graphql/getFromAST.js	2149
webpack://seismic-admin-settings/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js	2146
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/userGeneratedTopics/errorBoundary.tsx	2145
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/internal-link/index.js	2145
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/entityFeatures.js	2141
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/ImageEdit/imageEditors/Rotator.js	2136
webpack://seismic-admin-settings/node_modules/date-fns/esm/format/index.js	2134
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/internal-link/index.js	2133
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaForm/index.jsx	2131
webpack://seismic-admin-settings/src/pages/smtp/subPage/SMTPAddress.jsx	2126
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/editable-components/user-edit/user-edit.jsx	2113
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Cropper.js	2107
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/transformColor.js	2106
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/CustomReplace/CustomReplace.js	2104
webpack://seismic-admin-settings/node_modules/@apollo/client/react/parser/index.js	2098
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/tag-value-components/tag-value-with-remove.jsx	2097
webpack://seismic-admin-settings/src/pages/deliveryEmail/DeliveryEmailConfig.jsx	2095
webpack://seismic-admin-settings/node_modules/validator/es/lib/isEmail.js	2090
webpack://seismic-admin-settings/src/pages/inMeetingRecommendations/ContentRecommendations/contentRecommendationsSlice.ts	2085
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-QY7GG3DF.mjs	2079
webpack://seismic-admin-settings/node_modules/react-color/es/components/github/Github.js	2078
webpack://seismic-admin-settings/src/common/defaultMessageConfig.js	2073
webpack://seismic-admin-settings/src/pages/approvalProcessSetting/SubmitterApproval.js	2073
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/clear-format.js	2067
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/bullet.js	2066
webpack://seismic-admin-settings/src/pages/commonsettings/subpage/articlepage/components/Select/index.jsx	2065
webpack://seismic-admin-settings/node_modules/html-parse-stringify/dist/html-parse-stringify.module.js	2064
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Resizer.js	2058
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/useVariablesButton/useVariablesButton.js	2054
webpack://seismic-admin-settings/node_modules/dnd-core/dist/classes/HandlerRegistryImpl.js	2051
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/AssociatedRules/LinkRulesModal.tsx	2048
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/corePlugins/CopyPastePlugin.js	2039
webpack://seismic-admin-settings/src/component/multipleSelector/MultipleSelectorItem.jsx	2036
webpack://seismic-admin-settings/src/pages/deliveryEmail/OptionBtnGroup.jsx	2020
webpack://seismic-admin-settings/src/pages/declarativeAdminSetting/index.jsx	2018
webpack://seismic-admin-settings/node_modules/rc-trigger/es/Popup/PopupInner.js	2013
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/NormalizeTablePlugin.js	2013
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Cropper.js	2007
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableInserter.js	2006
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/TemplateLayout/TextEditor/plugins/WatermarkVariablePlugin.tsx	2003
webpack://seismic-admin-settings/node_modules/@apollo/client/utilities/observables/Concast.js	1996
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/items/numbering.js	1994
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/TableRow.jsx	1991
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/DefaultBuiltinFooter.jsx	1990
webpack://seismic-admin-settings/node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js	1981
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/locale/en-US/_lib/localize/index.js	1975
webpack://seismic-admin-settings/src/pages/windows8Application/WindowsApplicationSettingsUtil.js	1973
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Rotator.js	1965
webpack://seismic-admin-settings/node_modules/react-color/es/components/common/ColorWrap.js	1959
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/clear-format.js	1952
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/react/parser/index.js	1947
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/region/getRegionsFromRange.js	1947
webpack://seismic-admin-settings/src/component/sidebar/SidebarGroup.jsx	1945
webpack://seismic-admin-settings/src/pages/externalConnections/subpages/OAuthConnection.jsx	1941
webpack://seismic-admin-settings/node_modules/react-dnd/dist/internals/DragSourceMonitorImpl.js	1938
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/utils/createElement.js	1935
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableCellSelection/TableCellSelection.js	1935
webpack://seismic-admin-settings/node_modules/react-sortable-hoc/dist/commonjs/SortableHandle/index.js	1931
webpack://seismic-admin-settings/src/pages/datasource/ExternalSection.jsx	1924
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bullet.js	1922
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/validator/es/lib/isEmail.js	1920
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/SubTables.jsx	1919
webpack://seismic-admin-settings/src/pages/customContent/userAvatar.tsx	1909
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/bullet.js	1903
webpack://seismic-admin-settings/src/component/colorPicker/ColorPicker.jsx	1902
webpack://seismic-admin-settings/src/new-entry/pluggable-ui/index.tsx	1900
webpack://seismic-admin-settings/node_modules/mini-create-react-context/dist/esm/index.js	1899
webpack://seismic-admin-settings/src/service/UnificationService.ts	1891
webpack://seismic-admin-settings/src/pages/approvalProcessSetting/approvalProcessConfig.js	1884
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/RuleBuilder/OperatorCell.tsx	1880
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/core/hooks/useOptions.js	1879
webpack://seismic-admin-settings/src/pages/embeddedApplication/EmbeddedApplicationConfig.jsx	1878
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/plugins/PlaceholderPlugin.js	1873
webpack://seismic-admin-settings/src/pages/customPropsV2/index.jsx	1871
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/inlineElements/PartialInlineElement.js	1861
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/react/data/MutationData.js	1853
webpack://seismic-admin-settings/node_modules/@wry/equality/lib/index.js	1853
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/numbering.js	1852
webpack://seismic-admin-settings/node_modules/graphql-tag/lib/index.js	1851
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/textView/TextView.jsx	1851
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/common/SvgIcon.js	1849
webpack://seismic-admin-settings/src/component/schema/formWidgets/textView/TextView.jsx	1848
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLDTDEntity.js	1846
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/editable-components/string-edit/string-edit.jsx	1846
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/ButtonContainer.js	1845
webpack://seismic-admin-settings/src/component/userAvatar/UserAvatar.tsx	1844
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/region/getRegionsFromRange.js	1842
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/common/Backdrop.js	1839
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/select.js	1835
webpack://seismic-admin-settings/node_modules/date-fns/esm/locale/en-US/_lib/match/index.js	1835
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/items/numbering.js	1832
webpack://seismic-admin-settings/node_modules/rc-motion/es/CSSMotionList.js	1831
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/getPendableFormatState.js	1830
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/locale/en-US/_lib/match/index.js	1828
webpack://seismic-admin-settings/src/component/processStep/ProcessStepItem.jsx	1823
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/AssociatedRules/AssociatedRules.tsx	1822
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/core/Editor.js	1821
webpack://seismic-admin-settings/src/service/swagger/index.js	1819
webpack://seismic-admin-settings/src/common/fmsFeatureToggleHelper.js	1818
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/list/VListChain.js	1815
webpack://seismic-admin-settings/node_modules/react-color/es/components/material/Material.js	1813
webpack://seismic-admin-settings/src/pages/ipadApplication/IpadApplicationSettingsUtil.js	1811
webpack://seismic-admin-settings/src/pages/salesforceApplication/SalesforceApplicationContainer.jsx	1811
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/TableResize.js	1810
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/utilities/observables/Concast.js	1808
webpack://seismic-admin-settings/src/pages/deliveryEmail/ColorSetting.jsx	1805
webpack://seismic-admin-settings/node_modules/@apollo/client/cache/inmemory/key-extractor.js	1785
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/inlineElements/PartialInlineElement.js	1782
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/common/Spinner.js	1782
webpack://seismic-admin-settings/src/component/mantleTabs/MantleTabs.tsx	1781
webpack://seismic-admin-settings/src/component/emptyStateFallBack/emptyStateFallBack.jsx	1777
webpack://seismic-admin-settings/node_modules/react-color/es/components/block/Block.js	1773
webpack://seismic-admin-settings/src/pages/workspace/workspaceUtil.js	1772
webpack://seismic-admin-settings/node_modules/react-fast-compare/index.js	1770
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/utils/getAutoNumberingListStyle.js	1770
webpack://seismic-admin-settings/src/component/EmptyStateContainer/EmptyStateContainer.jsx	1770
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ImageEdit/imageEditors/Rotator.js	1769
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/getStyleBasedFormatState.js	1766
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/button/Button.jsx	1765
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/common/Input.js	1764
webpack://seismic-admin-settings/src/component/schema/formWidgets/button/Button.jsx	1761
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/common/RuleBuilder/TagInput.tsx	1761
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/selection/Position.js	1760
webpack://seismic-admin-settings/src/pages/embeddedApplication/EmbeddedApplicationToggle.jsx	1753
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/list/VListChain.js	1747
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/common/Input.js	1745
webpack://seismic-admin-settings/src/utils/userUtil.ts	1745
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/TemplatesContent/AssociatedRules/AssociatedRulesTable.tsx	1742
webpack://seismic-admin-settings/src/component/RichTextarea/RichTextarea.jsx	1741
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/setIndentation.js	1740
webpack://seismic-admin-settings/src/component/schema/formWidgets/inputText/InputText.jsx	1740
webpack://seismic-admin-settings/src/pages/deliveryOptions/formEditorDialog/index.jsx	1734
webpack://seismic-admin-settings/src/pages/watermarkTemplates/services/DasServiceUtil.ts	1732
webpack://seismic-admin-settings/node_modules/lodash-es/_deburrLetter.js	1729
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/link/http/createHttpLink.js	1725
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Watermark/Watermark.js	1725
webpack://seismic-admin-settings/src/pages/embeddedApplication/EmbeddedAppContainer.jsx	1723
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/coreApi/getPendableFormatState.js	1722
webpack://seismic-admin-settings/src/service/PermissionServiceHelper.ts	1721
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/core/hooks/useOptions.js	1720
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/pluginUtils/DragAndDropHelper.js	1718
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-api/lib/index.js	1715
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/contentTagBusiness.js	1706
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/corePlugins/TypeInContainerPlugin.js	1703
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/core/hooks/useOptions.js	1698
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/common/SvgIcon.js	1695
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/transfer/TransferItem.jsx	1692
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/TransferItem.jsx	1690
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/core/hooks/useAutoIframeHeight.js	1688
webpack://seismic-admin-settings/node_modules/@apollo/client/cache/core/cache.js	1678
webpack://seismic-admin-settings/src/pages/deliveryOptions/CustomDeliveryOptionSetting.jsx	1677
webpack://seismic-admin-settings/node_modules/roosterjs-editor-api/lib/format/getFormatState.js	1676
webpack://seismic-admin-settings/node_modules/react-color/es/components/google/Google.js	1676
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/rc-tooltip/es/Tooltip.js	1674
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/SortableCard.jsx	1673
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/common/SvgIcon.js	1670
webpack://seismic-admin-settings/node_modules/rc-tooltip/es/Tooltip.js	1669
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/list/setNumberingListMarkers.js	1665
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/getSelectionRangeEx.js	1664
webpack://seismic-admin-settings/src/pages/androidApplication/AndroidApplicationSettingsUtil.js	1652
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/selection/Position.js	1651
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/ButtonContainer.js	1650
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/react-fast-compare/index.js	1648
webpack://seismic-admin-settings/node_modules/react-color/es/components/sketch/SketchFields.js	1646
webpack://seismic-admin-settings/src/pages/customPropsV2/ConditionalLogic/LogicModalHeader.jsx	1645
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaFormTable/sub/TableBody.jsx	1638
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/schemaFormTable/sub/TableRow.jsx	1631
webpack://seismic-admin-settings/src/component/form/form-items/NewUpload.jsx	1625
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/utils/buildToolbarItems.js	1620
webpack://seismic-admin-settings/src/pages/customPropsV2/DataGridFilter.jsx	1619
webpack://seismic-admin-settings/node_modules/react-color/es/helpers/interaction.js	1615
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/utils/createElement.js	1614
webpack://seismic-admin-settings/src/pages/pluginApplication/pluginAppUtils.jsx	1614
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/coreApi/insertNode.js	1610
webpack://seismic-admin-settings/src/component/DropdownWithInput/index.jsx	1607
webpack://seismic-admin-settings/node_modules/@apollo/client/cache/inmemory/object-canon.js	1600
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Checkbox.js	1599
webpack://seismic-admin-settings/src/pages/GDPRManagement/GDPRErrorPage.jsx	1599
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/radioList/RadioList.jsx	1597
webpack://seismic-admin-settings/src/component/schema/formWidgets/radioList/RadioList.jsx	1594
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/switchShadowEdit.js	1593
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/cache/inmemory/object-canon.js	1590
webpack://seismic-admin-settings/node_modules/xml2js/lib/builder.js	1590
webpack://seismic-admin-settings/node_modules/css-box-model/dist/css-box-model.esm.js	1590
webpack://seismic-admin-settings/node_modules/@apollo/client/react/hooks/useMutation.js	1588
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/tableFeatures.js	1584
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Toolbar/ButtonContainer.js	1583
webpack://seismic-admin-settings/node_modules/react-dnd/dist/internals/TargetConnector.js	1577
webpack://seismic-admin-settings/src/pages/searchSetting/synonyms/SynonymsActionButtons.jsx	1576
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@apollo/client/link/core/ApolloLink.js	1565
webpack://seismic-admin-settings/node_modules/@apollo/client/link/core/ApolloLink.js	1564
webpack://seismic-admin-settings/src/pages/customPropsV2/LogicRuleSchema/schema/formWidgets/transfer/Transfer.jsx	1562
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/roosterJsRewrite/ImageEdit/editInfoUtils/applyChange.js	1561
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/pluginUtils/DragAndDropHelper.js	1559
webpack://seismic-admin-settings/src/component/schema/formWidgets/transfer/Transfer.jsx	1558
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/markdownFeatures.js	1554
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/roosterJsRewrite/pluginUtils/DragAndDropHelper.js	1550
webpack://seismic-admin-settings/src/component/dropdown/DropdownList.jsx	1549
webpack://seismic-admin-settings/node_modules/reactcss/lib/components/active.js	1548
webpack://seismic-admin-settings/node_modules/graphql/language/kinds.mjs	1548
webpack://seismic-admin-settings/node_modules/reactcss/lib/components/hover.js	1546
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/esm/core/hooks/useAutoIframeHeight.js	1544
webpack://seismic-admin-settings/src/utils/getPageComponent.tsx	1541
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/compatibleEnum/DocumentCommand.js	1538
webpack://seismic-admin-settings/src/component/richtexteditor/RichTextEditor.jsx	1538
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-dom/lib/clipboard/extractClipboardItems.js	1536
webpack://seismic-admin-settings/src/pages/teamSite/AllTeamSitesConfig.js	1534
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/core/hooks/useAutoIframeHeight.js	1527
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/validator/es/lib/isURL.js	1527
webpack://seismic-admin-settings/src/component/breadcrumb/breadcrumb.jsx	1527
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/Paste/lineMerge/handleLineMerge.js	1522
webpack://seismic-admin-settings/src/pages/customPropsV2/ContextPanel/ContextPanelContext.jsx	1510
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/@seismic/mantle-rte/esm/ui/Radio.js	1508
webpack://seismic-admin-settings/node_modules/roosterjs-editor-types/lib/enum/DocumentCommand.js	1508
webpack://seismic-admin-settings/node_modules/@faker-js/faker/dist/esm/chunk-THB2NQ25.mjs	1507
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-core/lib/coreApi/transformColor.js	1504
webpack://seismic-admin-settings/node_modules/xmlbuilder/lib/XMLAttribute.js	1503
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/editor/DarkColorHandlerImpl.js	1495
webpack://seismic-admin-settings/node_modules/lodash/_baseClone.js	1494
webpack://seismic-admin-settings/src/pages/fontManagement/fontListItem.jsx	1491
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/list/createVListFromRegion.js	1488
webpack://seismic-admin-settings/src/pages/doccenterSettings/fields-setting/placeholder.tsx	1486
webpack://seismic-admin-settings/src/pages/watermarkTemplates/tabContent/RulesContent/RulesContent.tsx	1484
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-types/lib/browser/DocumentCommand.js	1483
webpack://seismic-admin-settings/src/pages/user/UserModel.js	1481
webpack://seismic-admin-settings/src/component/schema/schemaFormTable/sub/TableBody.jsx	1471
webpack://seismic-admin-settings/src/pages/NotificationsSettings/constant.js	1470
webpack://seismic-admin-settings/node_modules/roosterjs-editor-dom/lib/entity/entityPlaceholderUtils.js	1466
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/plugins/Watermark/Watermark.js	1464
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/autoLinkFeatures.js	1463
webpack://seismic-admin-settings/src/pages/customPropsV2/contentPropertiesSetting/tag-value-components/date-tag-value.jsx	1463
webpack://seismic-admin-settings/node_modules/rc-align/es/Align.js	1462
webpack://seismic-admin-settings/node_modules/reactcss/lib/autoprefix.js	1460
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/TableResize/editors/TableResizer.js	1460
webpack://seismic-admin-settings/node_modules/graphql/jsutils/inspect.mjs	1454
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-plugins/lib/pluginUtils/DragAndDropHelper.js	1452
webpack://seismic-admin-settings/node_modules/react-color/es/components/compact/CompactFields.js	1441
webpack://seismic-admin-settings/node_modules/roosterjs-editor-plugins/lib/plugins/ContentEdit/features/quoteFeatures.js	1438
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/formatDistance/index.js	1435
webpack://seismic-admin-settings/node_modules/roosterjs-editor-core/lib/coreApi/addUndoSnapshot.js	1435
webpack://seismic-admin-settings/node_modules/@seismic/mantle-rte/cjs/ui/Toolbar/Item.js	1434
webpack://seismic-admin-settings/node_modules/lodash-es/template.js	1434
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/roosterjs-editor-types/lib/index.js	1433
webpack://seismic-admin-settings/node_modules/@seismic/content-planning/node_modules/date-fns/esm/format/index.js	1427
