Source	Size
webpack://seismic-universal-content-builder/node_modules/lodash/_baseFor.js	50
webpack://seismic-universal-content-builder/node_modules/lodash/stubArray.js	49
webpack://seismic-universal-content-builder/external assign "__global_module_registers__[\"@seismic/mantle\"]"	49
webpack://seismic-universal-content-builder/external assign "__global_module_registers__[\"seismic-common\"]"	48
webpack://seismic-universal-content-builder/src/constants/GADisplayMode.ts	46
webpack://seismic-universal-content-builder/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js	45
webpack://seismic-universal-content-builder/src/constants/FileFormats.ts	42
webpack://seismic-universal-content-builder/node_modules/react-mentions/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js	41
webpack://seismic-universal-content-builder/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	40
webpack://seismic-universal-content-builder/node_modules/react-mentions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js	39
webpack://seismic-universal-content-builder/node_modules/substyle/es6/PropsDecoratorProvider.js	39
webpack://seismic-universal-content-builder/node_modules/react-mentions/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js	35
webpack://seismic-universal-content-builder/src/components/UniversalPlayer/util.ts	31
webpack://seismic-universal-content-builder/src/contexts/OriginalContentContext.tsx	28
webpack://seismic-universal-content-builder/src/constants/StepStatus.ts	28
webpack://seismic-universal-content-builder/src/constants/StepTypeIds.ts	27
webpack://seismic-universal-content-builder/external assign "PropTypes"	24
webpack://seismic-universal-content-builder/external assign "ReactDOM"	23
webpack://seismic-universal-content-builder/src/components/ChangeLocation/core/namespace/index.js	22
webpack://seismic-universal-content-builder/external assign "React"	21
webpack://seismic-universal-content-builder/webpack/runtime/publicPath	16
webpack://seismic-universal-content-builder/src/constants/ConversionStatus.ts	13
webpack://seismic-universal-content-builder/node_modules/substyle/es6/index.js	6
webpack://seismic-universal-content-builder/src/components/ChangeLocation/core/apiClient/index.ts	6
webpack://seismic-universal-content-builder/src/components/ChangeLocation/core/apiClient/apiMapping/restAPI/index.js	6
[EOLs]	2
